fifth_lane_age,fifth_lane_boat,fifth_lane_height,fifth_lane_last_rank_1,fifth_lane_last_rank_2,fifth_lane_last_rank_3,fifth_lane_motor,fifth_lane_name,fifth_lane_rank,fifth_lane_top_boat_perc,fifth_lane_top_local_perc,fifth_lane_top_motor_perc,fifth_lane_top_national_perc,fifth_lane_weight,first_lane_age,first_lane_boat,first_lane_height,first_lane_last_rank_1,first_lane_last_rank_2,first_lane_last_rank_3,first_lane_motor,first_lane_name,first_lane_rank,first_lane_top_boat_perc,first_lane_top_local_perc,first_lane_top_motor_perc,first_lane_top_national_perc,first_lane_weight,fourth_lane_age,fourth_lane_boat,fourth_lane_height,fourth_lane_last_rank_1,fourth_lane_last_rank_2,fourth_lane_last_rank_3,fourth_lane_motor,fourth_lane_name,fourth_lane_rank,fourth_lane_top_boat_perc,fourth_lane_top_local_perc,fourth_lane_top_motor_perc,fourth_lane_top_national_perc,fourth_lane_weight,link,race_name,race_place,race_title,second_lane_age,second_lane_boat,second_lane_height,second_lane_last_rank_1,second_lane_last_rank_2,second_lane_last_rank_3,second_lane_motor,second_lane_name,second_lane_rank,second_lane_top_boat_perc,second_lane_top_local_perc,second_lane_top_motor_perc,second_lane_top_national_perc,second_lane_weight,sixth_lane_age,sixth_lane_boat,sixth_lane_height,sixth_lane_last_rank_1,sixth_lane_last_rank_2,sixth_lane_last_rank_3,sixth_lane_motor,sixth_lane_name,sixth_lane_rank,sixth_lane_top_boat_perc,sixth_lane_top_local_perc,sixth_lane_top_motor_perc,sixth_lane_top_national_perc,sixth_lane_weight,third_lane_age,third_lane_boat,third_lane_height,third_lane_last_rank_1,third_lane_last_rank_2,third_lane_last_rank_3,third_lane_motor,third_lane_name,third_lane_rank,third_lane_top_boat_perc,third_lane_top_local_perc,third_lane_top_motor_perc,third_lane_top_national_perc,third_lane_weight
(41),56,160,B1,B1,B1,19,入澤友治,B1,41.38,34.25,40.16,29.33,53,(32),52,169,B1,B1,B1,22,後藤盛也,B2,26.89,31.25,41.80,22.73,53,(35),69,162,B1,B1,B2,68,マイケ田,B1,32.77,18.97,35.48,15.96,52,https://race.kyotei.club/info/info-20210206-04-7.html,,,,(56),55,167,B1,B1,B1,62,遠藤晃司,B1,28.10,30.77,24.60,24.39,52,(23),68,158,B2,B2,B2,56,田嶋　塁,B2,32.33,0.00,40.80,3.17,52,(34),72,169,A2,A1,A2,18,坂元浩仁,A1,47.24,50.00,30.08,48.39,55
(29),19,170,A2,A2,B1,51,伏見俊介,B1,36.15,36.11,37.98,30.17,55,(39),23,168,A2,A2,A2,47,向後龍一,A1,28.57,39.68,28.57,40.37,51,(26),12,156,A1,A1,A2,60,関　浩哉,A1,25.23,51.72,40.94,53.03,50,https://race.kyotei.club/info/info-20210206-04-10.html,,,,(24),45,164,B1,B1,B2,67,片岡大地,B1,37.19,6.67,41.60,17.39,52,(37),16,163,B1,B1,A2,11,村田　敦,B1,28.23,31.82,37.60,24.53,59,(31),58,168,B1,B2,B2,37,宮内直哉,B1,25.25,34.55,41.27,20.00,53
(55),17,167,B1,B1,B1,14,池田雷太,B1,41.09,22.08,40.00,21.25,54,(37),60,168,A2,A2,A1,54,濱崎直矢,A1,33.82,56.06,37.10,42.98,55,(34),72,169,A2,A1,A2,18,坂元浩仁,A1,47.24,50.00,30.08,48.39,55,https://race.kyotei.club/info/info-20210206-04-11.html,,,,(45),76,172,B1,B1,B1,36,山崎聖司,B1,23.64,29.51,40.32,28.57,52,(33),59,166,B1,B1,B1,25,相原利章,B1,33.04,16.67,37.60,26.87,52,(34),14,171,B1,B1,A2,24,岩永雅人,A1,44.44,38.10,39.84,39.19,52
(38),47,161,B1,B1,B1,24,小倉康典,B1,38.55,29.41,37.16,24.00,53,(42),50,170,B1,B1,B1,35,樋口範政,B1,29.70,18.00,37.09,20.00,56,(23),31,154,B1,B2,B2,14,金子千穂,B1,27.78,0.00,40.94,3.33,44,https://race.kyotei.club/info/info-20210206-07-2.html,,,,(19),56,159,B1,B2,B2,40,山本稔太,B1,27.81,0.00,30.51,16.18,53,(47),15,165,B1,B1,B1,72,阿波勝哉,B1,30.71,29.41,35.39,10.17,56,(47),73,167,B1,B1,B1,25,松本浩貴,B1,29.93,19.23,34.62,20.83,51
(34),71,164,B1,B1,B1,40,森作雄大,B1,37.86,44.74,33.06,24.53,52,(50),67,157,A1,A1,A1,12,橋本久和,A1,38.33,54.17,32.23,42.37,52,(38),21,172,B1,B1,B1,75,多田有佑,B1,38.28,27.40,25.60,25.00,56,https://race.kyotei.club/info/info-20210206-04-9.html,,,,(35),80,169,B1,B1,B1,49,西舘　健,B1,31.37,28.85,36.22,23.64,55,(33),61,168,B1,B1,B1,10,山口　亮,B1,31.50,14.12,37.21,20.88,55,(43),79,165,A2,B1,B1,55,松浦博人,B1,38.02,22.99,28.91,34.29,57
(42),24,162,A1,A1,A2,53,飯山　泰,A1,40.00,48.57,30.23,45.60,53,(26),29,154,B1,B1,B1,75,大豆生蒼,B1,46.56,23.08,29.03,34.88,48,(50),13,165,B1,B1,B1,47,玄馬　徹,B1,33.68,0.00,46.43,29.09,51,https://race.kyotei.club/info/info-20210206-07-5.html,,,,(31),40,164,B1,A2,A2,52,吉村　誠,A2,39.88,52.94,32.39,40.21,51,(42),64,163,B1,B1,B1,15,後藤正宗,A2,34.59,35.29,30.94,33.33,52,(52),65,166,B1,B1,B1,16,清水紀克,B1,20.31,37.74,38.51,21.79,54
(21),48,154,B1,B1,B1,39,柴田百恵,B1,45.86,0.00,36.90,15.69,45,(52),65,166,B1,B1,B1,16,清水紀克,B1,20.31,37.74,38.51,21.79,54,(44),72,161,B1,A2,B1,26,亀山高雅,B1,35.00,26.83,51.75,8.89,54,https://race.kyotei.club/info/info-20210206-07-1.html,,,,(35),36,165,B1,A2,B1,71,大井清貴,B1,41.85,0.00,36.00,27.27,54,(52),66,163,B1,B1,B1,13,岩谷　真,B1,30.14,27.03,40.14,15.87,50,(53),77,164,B1,B1,B1,27,武田正紀,B1,35.12,9.09,40.27,25.00,54
(52),27,161,B1,B2,A2,51,滝沢芳行,A2,32.18,52.94,38.51,44.87,52,(45),63,168,B1,B1,B1,19,須藤隆雄,B1,21.80,50.00,39.08,22.06,53,(52),28,160,A2,A2,A2,67,後藤　浩,A2,25.49,39.22,42.20,40.86,51,https://race.kyotei.club/info/info-20210206-07-3.html,,,,(47),60,165,B1,B1,B1,28,鈴木　猛,A2,28.08,18.75,31.20,37.50,52,(42),58,155,B2,B2,B2,63,永井聖美,B1,28.13,60.00,40.67,36.73,49,(41),11,156,A1,A2,A2,20,西川新太,A2,31.95,45.45,39.22,33.33,53
(19),56,159,B1,B2,B2,40,山本稔太,B1,27.81,0.00,30.51,16.18,53,(47),35,173,A2,B1,B1,66,本橋克洋,A2,32.00,47.37,33.53,46.96,55,(47),33,170,A1,A2,A2,31,山谷　央,A1,32.88,41.18,30.06,43.88,52,https://race.kyotei.club/info/info-20210206-07-9.html,,,,(44),72,161,B1,A2,B1,26,亀山高雅,B1,35.00,26.83,51.75,8.89,54,(47),60,165,B1,B1,B1,28,鈴木　猛,A2,28.08,18.75,31.20,37.50,52,(42),24,162,A1,A1,A2,53,飯山　泰,A1,40.00,48.57,30.23,45.60,53
(35),36,165,B1,A2,B1,71,大井清貴,B1,41.85,0.00,36.00,27.27,54,(52),28,160,A2,A2,A2,67,後藤　浩,A2,25.49,39.22,42.20,40.86,51,(50),59,167,A1,A1,A1,62,服部幸男,B1,38.82,40.00,43.13,43.97,55,https://race.kyotei.club/info/info-20210206-07-8.html,,,,(38),47,161,B1,B1,B1,24,小倉康典,B1,38.55,29.41,37.16,24.00,53,(36),68,165,A2,A2,A2,65,藤田靖弘,A2,37.42,35.00,33.15,42.06,51,(42),41,170,A2,A1,A1,33,古川誠之,A2,32.78,36.71,29.41,38.52,55
(41),12,169,A2,A1,A1,56,前野竜一,A2,37.34,42.31,35.76,46.79,60,(52),27,161,B1,B2,A2,51,滝沢芳行,A2,32.18,52.94,38.51,44.87,52,(45),51,167,A1,A2,A2,50,石田章央,A2,33.33,37.93,34.24,40.52,55,https://race.kyotei.club/info/info-20210206-07-7.html,,,,(49),62,159,B1,B1,B1,22,大塚浩二,B1,42.53,16.67,32.42,23.61,52,(31),34,164,B1,B2,B1,41,黒澤めぐ,B1,35.80,0.00,30.64,28.21,50,(40),37,169,B1,B1,B1,68,小澤和也,B1,39.18,6.25,46.26,23.30,56
(45),26,163,B1,B1,B1,18,菅沼佳昭,B1,30.63,40.00,35.47,26.73,53,(41),46,159,A2,A2,A1,43,荻野裕介,A2,44.03,25.00,28.17,35.79,53,(32),57,153,A1,A1,A1,29,守屋美穂,A1,40.48,43.59,31.52,43.00,45,https://race.kyotei.club/info/info-20210206-07-6.html,,,,(42),30,171,A2,B1,B1,69,別府正幸,A2,31.10,23.53,32.03,34.78,53,(27),70,161,B1,B1,B1,73,中村かな,B1,42.42,6.25,38.13,25.00,45,(52),66,163,B1,B1,B1,13,岩谷　真,B1,30.14,27.03,40.14,15.87,50
(61),32,166,B1,B1,B1,74,増田弘喜,B1,34.64,33.33,45.16,20.45,55,(24),39,162,B1,B1,B1,64,森下愛梨,B1,29.19,5.56,38.81,16.95,50,(34),25,169,B1,B1,B1,59,山田佑樹,B1,27.66,30.00,33.87,41.89,57,https://race.kyotei.club/info/info-20210206-07-4.html,,,,(42),41,170,A2,A1,A1,33,古川誠之,A2,32.78,36.71,29.41,38.52,55,(31),54,169,A1,A2,A2,49,長谷川雅,A1,23.58,36.36,48.41,36.97,54,(47),35,173,A2,B1,B1,66,本橋克洋,A2,32.00,47.37,33.53,46.96,55
(31),40,164,B1,A2,A2,52,吉村　誠,A2,39.88,52.94,32.39,40.21,51,(36),68,165,A2,A2,A2,65,藤田靖弘,A2,37.42,35.00,33.15,42.06,51,(47),73,167,B1,B1,B1,25,松本浩貴,B1,29.93,19.23,34.62,20.83,51,https://race.kyotei.club/info/info-20210206-07-11.html,,,,(41),12,169,A2,A1,A1,56,前野竜一,A2,37.34,42.31,35.76,46.79,60,(45),63,168,B1,B1,B1,19,須藤隆雄,B1,21.80,50.00,39.08,22.06,53,(34),25,169,B1,B1,B1,59,山田佑樹,B1,27.66,30.00,33.87,41.89,57
(36),59,157,A2,B1,A2,23,西村美智,A2,28.35,37.50,39.47,44.23,49,(30),13,158,B1,B1,B1,39,渡邉真奈,B1,39.19,16.67,33.33,31.88,47,(36),56,151,A1,A2,A2,35,落合直子,B1,41.61,43.75,36.36,36.00,48,https://race.kyotei.club/info/info-20210206-08-2.html,,,,(32),44,162,A2,B1,A1,47,浜田亜理,A2,29.03,26.67,57.45,37.78,46,(28),53,155,B2,B2,B2,19,中村桃佳,A2,43.24,50.00,32.35,48.45,45,(28),70,154,B2,B1,B1,28,末武里奈,B2,26.15,0.00,29.27,3.85,48
(30),13,158,B1,B1,B1,39,渡邉真奈,B1,39.19,16.67,33.33,31.88,47,(23),43,159,B1,B2,B2,6,数原　魁,B1,33.86,0.00,34.78,5.00,51,(33),32,160,A2,A2,A1,42,原田佑実,A2,25.41,48.15,38.30,37.27,46,https://race.kyotei.club/info/info-20210206-08-6.html,,,,(24),73,170,B1,B1,B1,52,上田健太,B1,35.22,15.91,39.02,24.04,51,(54),11,153,A2,A1,A1,25,山川美由,A1,29.84,45.83,35.19,40.20,46,(25),49,161,A1,A2,A2,18,中村泰平,A2,37.27,35.94,44.44,38.10,52
(20),41,167,B1,B1,B1,51,前田　滉,A2,30.95,20.73,50.00,43.82,50,(36),56,151,A1,A2,A2,35,落合直子,B1,41.61,43.75,36.36,36.00,48,(21),61,163,B2,B2,B2,8,小林孝彰,B1,27.69,0.00,41.46,1.47,53,https://race.kyotei.club/info/info-20210206-08-7.html,,,,(28),45,158,A2,B1,B1,2,出口舞有,A2,24.82,35.71,34.21,41.58,46,(23),57,167,B2,B2,B2,3,滝沢　崚,B1,22.40,11.11,28.95,3.85,50,(41),15,156,A2,B1,A2,40,金田幸子,A1,43.51,26.92,29.79,50.50,44
(51),12,157,A1,A1,A1,9,寺田千恵,A1,40.49,42.50,34.29,43.30,45,(22),18,175,B1,B1,B1,58,畑田汰一,A2,30.71,12.50,35.90,40.00,55,(28),70,154,B2,B1,B1,28,末武里奈,B2,26.15,0.00,29.27,3.85,48,https://race.kyotei.club/info/info-20210206-08-8.html,,,,(23),69,175,B1,B2,B2,21,大塚雅治,B1,27.91,12.50,37.74,10.14,51,(24),50,155,B1,B1,B1,24,實森美祐,B1,38.67,38.46,32.61,6.67,47,(25),46,166,B1,B1,B1,1,佐藤　悠,A2,38.97,12.50,26.19,32.94,56
(42),50,170,B1,B1,B1,35,樋口範政,B1,29.70,18.00,37.09,20.00,56,(31),54,169,A1,A2,A2,49,長谷川雅,A1,23.58,36.36,48.41,36.97,54,(41),46,159,A2,A2,A1,43,荻野裕介,A2,44.03,25.00,28.17,35.79,53,https://race.kyotei.club/info/info-20210206-07-10.html,,,,(41),11,156,A1,A2,A2,20,西川新太,A2,31.95,45.45,39.22,33.33,53,(32),57,153,A1,A1,A1,29,守屋美穂,A1,40.48,43.59,31.52,43.00,45,(45),51,167,A1,A2,A2,50,石田章央,A2,33.33,37.93,34.24,40.52,55
(24),26,157,B1,B2,B1,44,清水さく,B1,41.06,29.73,25.00,25.81,47,(26),71,176,B1,B1,B1,14,鈴谷一平,A2,29.23,14.29,34.04,34.57,56,(27),37,150,B1,B1,A2,5,関野　文,B1,29.58,28.57,26.67,28.00,45,https://race.kyotei.club/info/info-20210206-08-5.html,,,,(28),62,170,B1,B2,B2,45,宮村勇哉,B1,26.02,4.35,30.56,17.19,55,(32),34,157,A2,A2,A2,31,水野望美,A2,37.42,44.59,40.54,33.62,46,(23),48,161,A1,A1,A2,53,宮之原輝,A1,23.81,41.67,37.21,47.57,50
(41),28,158,A1,A2,A1,57,堀之内紀,A2,33.33,47.37,36.59,46.34,46,(25),40,166,A2,A2,A2,16,栗城　匠,A1,40.38,46.51,27.66,48.08,53,(23),33,160,B2,B2,B2,15,田中博子,B2,33.09,0.00,22.22,12.24,50,https://race.kyotei.club/info/info-20210206-08-9.html,,,,(22),29,165,A2,B1,B1,41,中村魁生,A2,30.16,32.56,46.51,37.86,51,(36),59,157,A2,B1,A2,23,西村美智,A2,28.35,37.50,39.47,44.23,49,(22),54,167,B1,B2,B2,59,一色凌雅,B1,35.40,13.33,22.73,17.57,58
(25),40,166,A2,A2,A2,16,栗城　匠,A1,40.38,46.51,27.66,48.08,53,(27),16,165,A1,A2,B1,10,吉川貴仁,A2,36.77,46.67,34.04,40.85,51,(25),46,166,B1,B1,B1,1,佐藤　悠,A2,38.97,12.50,26.19,32.94,56,https://race.kyotei.club/info/info-20210206-08-3.html,,,,(26),75,170,B1,B1,B1,37,尾上雅也,B1,28.46,10.00,41.86,27.63,52,(21),61,163,B2,B2,B2,8,小林孝彰,B1,27.69,0.00,41.46,1.47,53,(24),47,173,B1,B2,B1,32,石田貴洋,B1,34.59,8.82,27.78,19.15,52
(23),57,167,B2,B2,B2,3,滝沢　崚,B1,22.40,11.11,28.95,3.85,50,(22),54,167,B1,B2,B2,59,一色凌雅,B1,35.40,13.33,22.73,17.57,58,(22),29,165,A2,B1,B1,41,中村魁生,A2,30.16,32.56,46.51,37.86,51,https://race.kyotei.club/info/info-20210206-08-1.html,,,,(25),49,161,A1,A2,A2,18,中村泰平,A2,37.27,35.94,44.44,38.10,52,(23),69,175,B1,B2,B2,21,大塚雅治,B1,27.91,12.50,37.74,10.14,51,(26),30,164,B1,B1,B1,48,山崎鉄平,A2,27.56,15.38,31.91,34.07,53
(32),44,162,A2,B1,A1,47,浜田亜理,A2,29.03,26.67,57.45,37.78,46,(23),48,161,A1,A1,A2,53,宮之原輝,A1,23.81,41.67,37.21,47.57,50,(41),23,152,A2,A2,A1,20,向井美鈴,A2,41.94,35.14,32.35,38.89,46,https://race.kyotei.club/info/info-20210206-08-11.html,,,,(26),20,163,B1,B2,B2,12,松山裕基,B1,35.26,7.14,41.30,8.97,54,(25),68,154,B1,B1,B1,46,勝浦真帆,B1,46.10,17.65,27.78,28.46,48,(27),16,165,A1,A2,B1,10,吉川貴仁,A2,36.77,46.67,34.04,40.85,51
(31),46,162,B2,A2,A2,62,中嶋健一,A1,32.91,48.46,26.21,53.40,54,(32),34,169,A1,A1,A1,17,松尾　拓,A1,30.49,48.24,46.23,46.43,50,(24),57,160,A2,B1,A2,58,黒野元基,A1,32.29,47.73,26.32,49.26,52,https://race.kyotei.club/info/info-20210206-09-1.html,,,,(33),64,163,A2,A1,A1,14,河合佑樹,A1,39.18,58.00,34.91,56.03,51,(24),62,173,A2,A2,A2,55,前田篤哉,A1,30.21,26.32,29.29,53.33,51,(33),44,166,A1,A1,A1,27,本多宏和,A1,35.37,51.85,23.96,58.91,51
(41),64,162,A2,A2,A2,43,佐々木裕,A2,24.81,56.41,25.71,36.45,47,(23),33,160,B2,B2,B2,15,田中博子,B2,33.09,0.00,22.22,12.24,50,(29),74,152,B1,B1,B1,22,新田有理,B1,39.31,17.39,34.29,43.75,44,https://race.kyotei.club/info/info-20210206-08-4.html,,,,(41),23,152,A2,A2,A1,20,向井美鈴,A2,41.94,35.14,32.35,38.89,46,(41),28,158,A1,A2,A1,57,堀之内紀,A2,33.33,47.37,36.59,46.34,46,(51),12,157,A1,A1,A1,9,寺田千恵,A1,40.49,42.50,34.29,43.30,45
(39),16,157,A1,A2,A2,24,細川裕子,A1,29.21,58.33,38.00,50.86,46,(39),66,168,A1,A2,A2,61,宇佐見淳,A1,42.71,44.44,33.68,54.61,53,(42),25,166,A1,A1,A1,56,菊地孝平,A1,31.65,41.18,32.63,48.65,55,https://race.kyotei.club/info/info-20210206-09-4.html,,,,(37),28,167,A1,A1,A1,49,河村　了,A1,40.91,47.46,29.70,51.97,51,(41),15,168,A1,A1,A1,29,杉山正樹,A1,29.17,61.29,29.27,46.62,56,(32),73,169,A1,A2,A2,72,松尾　充,A1,28.87,45.93,36.36,44.53,51
(33),44,166,A1,A1,A1,27,本多宏和,A1,35.37,51.85,23.96,58.91,51,(45),65,162,A1,A1,A1,22,佐藤大介,A1,33.70,50.00,36.27,50.44,53,(28),35,160,A2,A2,A1,28,塩崎桐加,A1,31.46,53.85,32.67,45.83,48,https://race.kyotei.club/info/info-20210206-09-5.html,,,,(36),38,167,A1,A1,A1,59,谷野錬志,A1,43.48,35.90,30.11,48.76,54,(46),45,166,A1,A1,A1,73,徳増秀樹,A1,33.33,69.44,37.08,38.68,53,(46),37,158,A1,A2,A2,63,伊藤誠二,A1,30.10,37.14,32.95,36.22,53
(24),47,173,B1,B2,B1,32,石田貴洋,B1,34.59,8.82,27.78,19.15,52,(29),65,156,A2,B2,B2,56,松尾夏海,A2,38.36,47.62,42.50,44.59,47,(25),36,172,B1,B1,B1,55,安河内健,A2,32.50,0.00,31.58,40.20,52,https://race.kyotei.club/info/info-20210206-08-10.html,,,,(28),53,155,B2,B2,B2,19,中村桃佳,A2,43.24,50.00,32.35,48.45,45,(23),35,166,B1,B2,B2,30,藤原孝斗,B1,33.87,2.90,41.67,13.16,57,(41),64,162,A2,A2,A2,43,佐々木裕,A2,24.81,56.41,25.71,36.45,47
(36),32,167,A1,A2,A1,70,岡　祐臣,A1,27.66,47.24,32.04,48.08,54,(40),53,171,A1,A1,A2,39,原　豊土,A1,34.74,50.00,30.61,48.04,52,(41),15,168,A1,A1,A1,29,杉山正樹,A1,29.17,61.29,29.27,46.62,56,https://race.kyotei.club/info/info-20210206-09-8.html,,,,(38),27,167,A2,A1,A1,26,松下一也,A1,37.23,50.00,28.57,46.15,52,(24),57,160,A2,B1,A2,58,黒野元基,A1,32.29,47.73,26.32,49.26,52,(42),23,170,A1,A1,A1,25,池田浩二,A1,32.91,54.05,33.64,56.64,52
(47),71,168,A1,A1,A1,20,佐々木康,A1,32.00,47.73,43.01,51.64,55,(34),30,158,A1,A2,A2,47,南　佑典,A1,32.99,43.95,58.06,41.90,51,(42),51,164,A1,A1,A1,13,山崎哲司,A1,43.96,48.78,25.74,53.68,53,https://race.kyotei.club/info/info-20210206-09-2.html,,,,(35),50,167,A2,A1,A1,48,杉山裕也,A1,29.35,34.69,29.21,48.46,52,(38),27,167,A2,A1,A1,26,松下一也,A1,37.23,50.00,28.57,46.15,52,(32),20,164,A1,A1,A1,71,岩瀬裕亮,A1,32.56,58.14,38.46,54.14,53
(40),31,162,A1,A1,A1,36,永井　源,A1,43.96,56.76,35.48,47.55,52,(37),24,169,A1,A2,A2,66,鈴木勝博,A1,37.33,33.33,27.78,52.99,53,(51),67,166,A1,A2,A1,41,間嶋仁志,A1,47.67,61.73,41.11,37.39,54,https://race.kyotei.club/info/info-20210206-09-3.html,,,,(24),72,167,A2,A1,A1,46,吉田裕平,A1,40.23,46.51,46.67,44.16,51,(42),23,170,A1,A1,A1,25,池田浩二,A1,32.91,54.05,33.64,56.64,52,(35),13,154,A1,A1,A2,37,星　栄爾,A1,37.18,25.00,27.59,46.83,53
(28),35,160,A2,A2,A1,28,塩崎桐加,A1,31.46,53.85,32.67,45.83,48,(39),16,157,A1,A2,A2,24,細川裕子,A1,29.21,58.33,38.00,50.86,46,(41),76,154,A1,A1,A2,19,大瀧明日,A1,30.69,37.93,45.24,47.00,46,https://race.kyotei.club/info/info-20210206-09-11.html,,,,(26),47,157,A2,A1,A2,31,高田ひか,A1,30.00,59.02,36.14,45.24,48,(44),19,162,A2,B1,B1,35,池田浩美,A1,41.33,40.00,40.82,44.55,48,(39),52,165,A2,A1,A1,43,長嶋万記,A1,45.98,65.00,45.63,44.23,49
(37),28,167,A1,A1,A1,49,河村　了,A1,40.91,47.46,29.70,51.97,51,(32),20,164,A1,A1,A1,71,岩瀬裕亮,A1,32.56,58.14,38.46,54.14,53,(46),45,166,A1,A1,A1,73,徳増秀樹,A1,33.33,69.44,37.08,38.68,53,https://race.kyotei.club/info/info-20210206-09-10.html,,,,(40),61,166,A2,A1,A2,50,荒川健太,A1,34.65,49.40,34.74,46.30,56,(24),72,167,A2,A1,A1,46,吉田裕平,A1,40.23,46.51,46.67,44.16,51,(48),22,164,A1,A1,A1,45,仲口博崇,A1,29.76,33.33,41.86,56.62,52
(42),51,164,A1,A1,A1,13,山崎哲司,A1,43.96,48.78,25.74,53.68,53,(51),17,168,A2,A1,A1,54,渡邉英児,A1,42.67,40.58,30.21,46.34,52,(48),22,164,A1,A1,A1,45,仲口博崇,A1,29.76,33.33,41.86,56.62,52,https://race.kyotei.club/info/info-20210206-09-6.html,,,,(32),34,169,A1,A1,A1,17,松尾　拓,A1,30.49,48.24,46.23,46.43,50,(41),76,154,A1,A1,A2,19,大瀧明日,A1,30.69,37.93,45.24,47.00,46,(26),48,160,A1,A2,B1,67,野中一平,A1,32.61,35.29,31.82,55.56,54
(33),64,163,A2,A1,A1,14,河合佑樹,A1,39.18,58.00,34.91,56.03,51,(42),39,170,A1,A2,B1,38,伊藤将吉,A1,36.63,42.55,47.37,38.46,53,(34),30,158,A1,A2,A2,47,南　佑典,A1,32.99,43.95,58.06,41.90,51,https://race.kyotei.club/info/info-20210206-09-7.html,,,,(60),56,168,A1,A1,A1,44,西山昇一,A1,31.52,41.30,32.46,44.64,53,(46),29,160,A1,A1,A1,15,天野晶夫,A1,27.06,46.30,37.62,42.40,54,(40),31,162,A1,A1,A1,36,永井　源,A1,43.96,56.76,35.48,47.55,52
(30),80,164,A2,A2,B1,79,木田峰由,A2,30.77,31.82,35.98,41.51,53,(31),20,165,B1,B1,B1,15,坂口貴彦,B1,39.34,20.00,35.11,29.82,55,(28),71,153,B1,B1,B1,55,中田夕貴,B1,38.80,6.25,37.77,20.99,47,https://race.kyotei.club/info/info-20210206-12-2.html,,,,(40),11,161,A1,A2,A2,56,寺本重宣,A2,38.64,40.00,32.64,43.14,50,(22),86,166,B2,B2,B2,19,柳瀬幹太,B1,37.36,0.00,40.41,6.38,55,(39),13,165,A2,B1,B1,36,前川守嗣,A2,35.26,29.09,24.86,35.04,55
(37),24,169,A1,A2,A2,66,鈴木勝博,A1,37.33,33.33,27.78,52.99,53,(52),58,164,A2,A1,A2,69,新美恵一,A1,36.67,44.00,35.78,40.00,52,(24),14,167,A1,A2,A1,64,豊田健士,A1,36.36,45.18,27.27,51.35,53,https://race.kyotei.club/info/info-20210206-09-9.html,,,,(42),25,166,A1,A1,A1,56,菊地孝平,A1,31.65,41.18,32.63,48.65,55,(36),38,167,A1,A1,A1,59,谷野錬志,A1,43.48,35.90,30.11,48.76,54,(35),50,167,A2,A1,A1,48,杉山裕也,A1,29.35,34.69,29.21,48.46,52
(39),19,162,B1,B1,B1,53,岩永節也,B1,46.74,12.50,42.93,15.96,53,(51),68,162,B1,B1,B1,76,井上恵一,B1,28.49,11.11,29.84,36.27,52,(40),75,172,A2,A1,A1,52,谷津幸宏,A2,38.67,47.50,35.26,38.68,53,https://race.kyotei.club/info/info-20210206-12-1.html,,,,(47),27,168,B1,B1,B1,31,岩井　繁,B1,33.70,20.69,40.00,25.81,60,(36),72,170,B1,A2,A2,83,吉島祥之,B1,29.05,0.00,56.99,26.67,55,(43),53,165,A2,A2,A2,18,松江秀徳,A2,30.39,41.38,27.98,34.55,53
(43),53,165,A2,A2,A2,18,松江秀徳,A2,30.39,41.38,27.98,34.55,53,(35),83,165,B1,B1,B1,65,山口隆史,B1,24.84,22.22,27.08,38.38,53,(34),10,172,B1,B1,B1,62,篠田優也,B1,29.12,0.00,33.51,23.53,54,https://race.kyotei.club/info/info-20210206-12-8.html,,,,(39),13,165,A2,B1,B1,36,前川守嗣,A2,35.26,29.09,24.86,35.04,55,(30),21,168,B1,B1,B1,75,吉田翔悟,B1,31.84,22.22,29.35,35.05,52,(48),26,164,A1,A1,A1,54,前本泰和,A1,31.64,36.00,36.46,47.00,51
(36),72,170,B1,A2,A2,83,吉島祥之,B1,29.05,0.00,56.99,26.67,55,(48),77,165,A2,A2,A2,14,白井友晴,A2,29.41,43.75,41.08,33.33,52,(40),11,161,A1,A2,A2,56,寺本重宣,A2,38.64,40.00,32.64,43.14,50,https://race.kyotei.club/info/info-20210206-12-9.html,,,,(31),38,171,A2,B1,A2,12,河野真也,A2,35.75,72.22,33.33,38.40,52,(34),29,170,B1,B1,B1,64,夏山亮平,B1,31.15,38.00,31.91,31.48,57,(42),22,169,B1,B1,B1,58,熊本英一,B1,33.70,16.67,37.63,18.92,58
(29),65,170,A1,A1,A1,38,竹井貴史,A2,27.87,54.55,27.81,51.72,53,(47),27,168,B1,B1,B1,31,岩井　繁,B1,33.70,20.69,40.00,25.81,60,(38),50,164,B1,B1,B1,73,村田浩司,B1,30.72,21.21,31.89,21.93,54,https://race.kyotei.club/info/info-20210206-12-6.html,,,,(53),16,142,A2,A2,A2,77,谷川里江,A2,32.07,21.05,27.32,36.80,47,(37),73,168,A1,A1,A1,33,金子拓矢,A1,39.25,40.00,28.35,50.00,52,(46),36,166,B1,B1,B1,69,細川明人,A2,27.17,11.11,26.23,31.17,55
(28),59,161,A2,A1,A2,74,渡邉優美,A2,33.33,27.27,29.32,41.13,47,(71),82,164,B1,B1,B1,37,高橋二朗,B1,20.96,0.00,38.83,21.69,52,(54),60,163,A2,A2,A2,72,小畑実成,A2,34.04,10.00,36.65,27.62,53,https://race.kyotei.club/info/info-20210206-12-3.html,,,,(35),83,165,B1,B1,B1,65,山口隆史,B1,24.84,22.22,27.08,38.38,53,(24),55,163,B1,B1,B1,81,河野主樹,B1,29.41,6.17,40.00,22.00,52,(35),17,172,A1,A1,A2,30,高田　明,A1,43.78,90.00,29.26,35.19,50
